ROI_Num_Power2013,X,Y,Z,Participation_Coefficient,Community_Density,Implicated_in_Dyslexia,In_Maisog2008,In_Richlan2009,In_Paulesu2014
1,-7,-21,65,0.0,5.7,0,0,0,0
2,-7,-33,72,0.0,5.3,0,0,0,0
3,13,-33,75,0.0,5.4,0,0,0,0
4,-23,-30,72,0.18,4.2,0,0,0,0
5,20,-29,60,0.15,5.8,0,0,0,0
6,10,-17,74,0.0,5.3,0,0,0,0
7,-21,-31,61,0.13,5.6,0,0,0,0
8,-13,-17,75,0.15,5.3,0,0,0,0
9,2,-28,60,0.0,8.4,0,0,0,0
10,3,-17,58,0.18,5.6,0,0,0,0
11,29,-17,71,0.24,4.4,0,0,0,0
12,-40,-19,54,0.21,6.6,1,0,1,0
13,-38,-27,69,0.14,3.8,0,0,0,0
14,44,-8,57,3.01,11.5,0,0,0,0
15,42,-20,55,0.15,5.2,1,0,0,1
16,-38,-15,69,0.1,4.9,0,0,0,0
17,38,-17,45,0.44,10.5,0,0,0,0
18,10,-46,73,1.62,15.4,0,0,0,0
19,29,-39,59,1.43,9.1,0,0,0,0
20,-29,-43,61,2.22,8.5,0,0,0,0
21,22,-42,69,1.64,9.1,0,0,0,0
22,-16,-46,73,0.52,9.3,0,0,0,0
23,-16,-5,71,4.07,11.6,0,0,0,0
24,-14,-18,40,0.36,15.5,0,0,0,0
25,0,-15,47,3.39,14.6,0,0,0,0
26,-10,-2,42,2.11,12.8,0,0,0,0
27,10,-2,45,2.24,11.2,0,0,0,0
28,19,-8,64,3.17,13.3,0,0,0,0
29,-54,-23,43,1.47,8.3,0,0,0,0
30,50,-20,42,0.98,10.1,0,0,0,0
31,47,-30,49,5.28,10.4,1,0,0,1
32,-45,-32,47,2.98,9.2,1,0,0,1
33,54,-28,34,4.13,12.7,1,1,0,0
34,32,-26,13,1.93,12.0,0,0,0,0
35,65,-33,20,3.28,11.0,0,0,0,0
36,43,-23,20,1.56,9.6,0,0,0,0
37,58,-16,7,1.88,9.0,0,0,0,0
38,-38,-33,17,0.96,6.3,0,0,0,0
39,-60,-25,14,2.25,9.2,0,0,0,0
40,-49,-26,5,1.49,10.6,1,0,1,0
41,36,-9,14,2.15,13.1,0,0,0,0
42,-50,-34,26,2.12,14.2,1,1,0,0
43,-53,-22,23,2.35,13.4,0,0,0,0
44,-55,-9,12,2.38,10.4,0,0,0,0
45,56,-5,13,2.25,12.2,0,0,0,0
46,59,-17,29,3.86,12.9,1,0,1,0
47,-49,-11,35,0.29,9.8,0,0,0,0
48,51,-6,32,0.46,12.7,0,0,0,0
49,-53,-10,24,0.99,10.5,0,0,0,0
50,66,-8,25,1.02,8.6,0,0,0,0
51,-45,0,9,4.16,11.5,0,0,0,0
52,-3,2,53,3.36,9.5,1,0,0,1
53,-55,-40,14,2.94,10.7,1,1,1,0
54,-30,-27,12,3.97,9.8,0,0,0,0
55,13,-1,70,3.42,8.6,0,0,0,0
56,29,-5,54,5.93,13.2,0,0,0,0
57,-7,-52,61,3.91,14.8,0,0,0,0
58,-17,-59,64,5.67,7.5,1,0,0,1
59,52,-33,8,3.63,10.5,0,0,0,0
60,49,8,-1,4.34,9.7,0,0,0,0
61,-51,8,-2,3.46,11.6,0,0,0,0
62,7,8,51,4.36,11.6,0,0,0,0
63,-56,-50,10,4.28,16.5,1,0,1,0
64,54,-43,22,2.79,16.9,0,0,0,0
65,56,-46,11,3.46,12.8,0,0,0,0
66,-52,-63,5,4.84,14.3,1,0,0,1
67,37,1,-4,4.36,10.4,0,0,0,0
68,46,-59,4,5.78,13.9,0,0,0,0
69,46,-47,-17,3.78,12.8,0,0,0,0
70,42,0,47,3.8,15.4,0,0,0,0
71,-7,-55,27,0.47,5.3,0,0,0,0
72,6,-59,35,0.08,4.3,0,0,0,0
73,-11,-56,16,0.73,8.9,0,0,0,0
74,-3,-49,13,0.84,7.4,0,0,0,0
75,8,-48,31,0.51,4.3,0,0,0,0
76,15,-63,26,0.93,9.1,0,0,0,0
77,11,-54,17,0.28,7.8,0,0,0,0
78,52,-59,36,1.44,6.2,0,0,0,0
79,23,33,48,1.02,6.2,0,0,0,0
80,22,39,39,1.02,12.1,0,0,0,0
81,-41,-75,26,0.33,14.9,0,0,0,0
82,8,48,-15,0.0,10.3,0,0,0,0
83,-2,38,36,3.36,8.6,0,0,0,0
84,65,-12,-19,0.0,8.0,0,0,0,0
85,65,-31,-9,1.42,11.7,0,0,0,0
86,-68,-41,-5,1.64,8.0,0,0,0,0
87,-46,-61,21,0.48,9.6,0,0,0,0
88,43,-72,28,1.52,16.6,0,0,0,0
89,6,54,16,0.23,4.6,0,0,0,0
90,6,64,22,0.0,4.9,0,0,0,0
91,-7,51,-1,0.4,6.3,0,0,0,0
92,9,54,3,0.26,7.1,0,0,0,0
93,-3,44,-9,0.21,6.0,0,0,0,0
94,8,42,-5,1.13,7.1,0,0,0,0
95,-11,45,8,1.76,5.3,0,0,0,0
96,-3,42,16,3.59,6.7,0,0,0,0
97,-8,48,23,0.37,4.9,0,0,0,0
98,-44,-65,35,0.2,4.1,0,0,0,0
99,-39,-75,44,1.55,7.3,0,0,0,0
100,-10,39,52,1.13,5.4,0,0,0,0
101,-16,29,53,0.46,6.6,0,0,0,0
102,-35,20,51,2.55,6.1,0,0,0,0
103,13,55,38,0.21,5.2,0,0,0,0
104,-10,55,39,0.66,3.8,0,0,0,0
105,-20,45,39,0.0,7.6,0,0,0,0
106,13,30,59,0.56,8.0,0,0,0,0
107,-2,-37,44,1.47,13.3,0,0,0,0
108,-20,64,19,0.09,6.6,0,0,0,0
109,-56,-13,-10,0.86,11.7,0,0,0,0
110,52,-2,-16,1.49,13.3,0,0,0,0
111,-13,-40,1,2.79,13.0,0,0,0,0
112,-26,-40,-8,0.65,15.7,0,0,0,0
113,27,-37,-13,1.17,15.3,0,0,0,0
114,-34,-38,-16,3.39,17.4,0,0,0,0
115,-2,-35,31,3.08,8.2,0,0,0,0
116,2,-24,30,3.9,6.6,0,0,0,0
117,-7,-71,42,3.45,14.5,0,0,0,0
118,11,-66,42,2.63,13.6,0,0,0,0
119,-58,-30,-4,2.83,10.4,0,0,0,0
120,47,-50,29,1.68,16.1,0,0,0,0
121,12,36,20,4.88,10.1,0,0,0,0
122,6,67,-4,0.0,9.4,0,0,0,0
123,17,-80,-34,1.95,0.0,0,0,0,0
124,28,-77,-32,0.92,0.0,0,0,0,0
125,35,-67,-34,3.4,0.0,0,0,0,0
126,-44,12,-34,0.24,10.5,0,0,0,0
127,52,7,-30,0.61,11.5,0,0,0,0
128,46,16,-30,0.23,12.1,0,0,0,0
129,-53,3,-27,0.64,9.2,0,0,0,0
130,-21,-22,-20,0.0,8.0,0,0,0,0
131,4,-48,51,0.61,13.1,0,0,0,0
132,65,-24,-19,0.0,8.7,0,0,0,0
133,-68,-23,-16,0.0,7.3,0,0,0,0
134,-58,-26,-15,0.0,7.4,0,0,0,0
135,-46,31,-13,1.72,10.8,0,0,0,0
136,17,-28,-17,0.0,8.5,0,0,0,0
137,-49,-42,1,3.36,12.7,0,0,0,0
138,-10,11,67,4.86,14.7,0,0,0,0
139,49,35,-12,3.14,14.0,0,0,0,0
140,27,16,-17,0.47,10.5,0,0,0,0
141,-31,19,-19,0.0,12.7,0,0,0,0
142,51,-29,-4,4.5,12.0,1,1,0,0
143,40,18,40,4.79,9.9,0,0,0,0
144,49,-3,-38,0.4,7.4,0,0,0,0
145,34,38,-12,0.81,10.6,0,0,0,0
146,-18,63,-9,0.0,8.8,0,0,0,0
147,27,-97,-13,0.0,7.8,0,0,0,0
148,-34,3,4,5.04,9.8,0,0,0,0
149,36,10,1,4.7,6.0,0,0,0,0
150,-35,20,0,5.46,16.4,1,1,1,0
151,36,22,3,5.38,11.7,1,1,0,0
152,37,32,-2,3.71,15.4,0,0,0,0
153,-1,15,44,4.08,9.4,0,0,0,0
154,34,16,-8,4.08,15.2,0,0,0,0
155,-28,52,21,3.5,10.8,0,0,0,0
156,31,33,26,3.63,14.4,1,0,1,0
157,31,56,14,3.99,13.7,0,0,0,0
158,26,50,27,3.5,9.6,0,0,0,0
159,-11,26,25,4.46,10.9,0,0,0,0
160,-5,18,34,4.06,8.9,0,0,0,0
161,0,30,27,4.88,10.3,0,0,0,0
162,5,23,37,4.48,13.3,1,0,0,1
163,10,22,27,3.8,11.8,0,0,0,0
164,6,-24,0,0.99,0.0,0,0,0,0
165,-10,-18,7,2.03,0.0,1,1,0,0
166,12,-17,8,3.16,0.0,1,1,0,0
167,-5,-28,-4,0.0,0.0,0,0,0,0
168,-22,7,-5,0.25,0.0,0,0,0,0
169,-15,4,8,3.2,0.0,1,0,1,1
170,31,-14,2,4.57,12.5,0,0,0,0
171,23,10,1,3.39,0.0,0,0,0,0
172,29,1,4,4.19,0.0,0,0,0,0
173,-31,-11,0,2.67,0.0,0,0,0,0
174,15,5,7,3.61,0.0,0,0,0,0
175,9,-4,6,4.09,0.0,0,0,0,0
176,-2,-13,12,3.51,0.0,1,0,1,0
177,11,-39,50,4.93,15.3,0,0,0,0
178,48,22,10,3.92,14.7,0,0,0,0
179,53,33,1,3.44,15.1,0,0,0,0
180,-49,25,-1,5.07,12.9,1,0,1,0
181,-16,-65,-20,1.43,0.0,0,0,0,0
182,-18,-76,-24,3.58,0.0,0,0,0,0
183,-32,-55,-25,2.04,10.2,0,0,0,0
184,22,-58,-23,0.61,0.0,0,0,0,0
185,1,-62,-18,0.85,0.0,0,0,0,0
186,33,-12,-34,0.0,6.7,0,0,0,0
187,-31,-10,-36,0.36,7.8,0,0,0,0
188,-50,-7,-39,0.0,5.1,0,0,0,0
189,40,-72,14,1.26,9.7,0,0,0,0
190,8,-72,11,0.19,5.3,0,0,0,0
191,-8,-81,7,0.22,3.8,0,0,0,0
192,-28,-79,19,2.17,12.2,0,0,0,0
193,20,-66,2,0.04,4.3,0,0,0,0
194,-24,-91,19,0.64,4.5,0,0,0,0
195,27,-59,-9,0.43,5.3,0,0,0,0
196,-15,-72,-8,0.0,3.9,0,0,0,0
197,-18,-68,5,0.36,4.8,0,0,0,0
198,-14,-91,31,0.32,3.9,0,0,0,0
199,15,-87,37,0.31,5.2,0,0,0,0
200,29,-77,25,1.59,7.3,0,0,0,0
201,20,-86,-2,0.0,4.7,0,0,0,0
202,15,-77,31,0.0,8.6,0,0,0,0
203,-16,-52,-1,0.32,6.9,0,0,0,0
204,24,-87,24,0.62,4.2,0,0,0,0
205,6,-72,24,3.72,8.9,0,0,0,0
206,-16,-77,34,0.92,13.1,0,0,0,0
207,-3,-81,21,0.12,5.3,1,1,0,0
208,6,-81,6,0.06,4.2,0,0,0,0
209,18,-47,-10,0.92,9.8,0,0,0,0
210,26,-79,-16,0.0,6.3,0,0,0,0
211,43,-78,-12,0.91,6.8,0,0,0,0
212,42,-66,-8,2.34,8.2,0,0,0,0
213,-40,-88,-6,0.29,7.7,0,0,0,0
214,37,-84,13,1.65,4.9,0,0,0,0
215,-26,-90,3,0.3,5.8,0,0,0,0
216,37,-81,1,0.95,4.3,0,0,0,0
217,-47,-76,-10,2.06,14.3,0,0,0,0
218,-42,-74,0,4.36,8.3,0,0,0,0
219,-33,-79,-13,0.06,8.5,0,0,0,0
220,8,-91,-7,0.53,7.9,0,0,0,0
221,17,-91,-14,0.0,7.8,0,0,0,0
222,-25,-98,-12,0.0,11.2,0,0,0,0
223,-12,-95,-13,1.0,10.8,1,0,1,0
224,25,-58,60,5.76,10.2,0,0,0,0
225,8,41,-24,0.0,7.7,0,0,0,0
226,22,-65,48,5.79,15.6,0,0,0,0
227,-42,-60,-9,5.35,12.3,1,1,1,1
228,-39,51,17,3.72,11.9,0,0,0,0
229,48,25,27,1.0,9.0,0,0,0,0
230,47,10,33,2.65,12.6,0,0,0,0
231,-41,6,33,2.69,8.2,0,0,0,0
232,-42,38,21,3.35,7.7,0,0,0,0
233,-47,11,23,3.74,12.2,0,0,0,0
234,-34,55,4,3.9,11.8,0,0,0,0
235,-42,45,-2,3.33,11.1,0,0,0,0
236,43,49,-2,3.73,13.2,0,0,0,0
237,-42,25,30,2.01,8.5,0,0,0,0
238,-27,-71,37,4.48,16.2,0,0,0,0
239,-28,-58,48,2.62,8.6,0,0,0,0
240,-23,11,64,3.27,17.5,0,0,0,0
241,-3,26,44,4.58,13.2,0,0,0,0
242,38,43,15,3.0,7.7,0,0,0,0
243,49,-42,45,2.78,8.6,0,0,0,0
244,44,-53,47,2.13,9.0,0,0,0,0
245,32,14,56,4.48,10.9,0,0,0,0
246,-53,-49,43,3.07,13.7,1,0,1,1
247,37,-65,40,3.99,12.4,0,0,0,0
248,-42,-55,45,4.17,8.4,0,0,0,0
249,33,-53,44,3.4,10.8,0,0,0,0
250,55,-45,37,4.47,13.4,0,0,0,0
251,58,-53,-14,2.04,12.3,0,0,0,0
252,34,54,-13,0.0,8.0,0,0,0,0
253,-44,2,46,3.89,17.5,1,0,0,1
254,24,45,-15,1.04,8.6,0,0,0,0
255,-21,41,-20,1.99,7.8,0,0,0,0
256,24,32,-18,0.0,8.2,0,0,0,0
257,-33,-46,47,5.32,9.1,0,0,0,0
258,-47,-51,-21,1.66,11.6,1,0,1,1
259,-32,-1,54,4.46,18.7,0,0,0,0
260,-37,-29,-26,0.0,7.9,1,0,1,0
261,-56,-45,-24,0.0,4.8,1,1,0,0
262,10,-62,61,3.92,14.7,0,0,0,0
263,52,-34,-27,0.0,4.1,1,1,0,0
264,55,-31,-17,0.0,9.0,0,0,0,0
